1) rs35m
2) 80.0
3) 59.7
4) 1
5) 1
6) False
7) False
8) False
9) False
k1) 1206 1M
k2) 0805 0.1
k3) 0805 430K
k4) 0805 0.01
k5) 1206 39
k6) 0805 1K
k7) 0805 360
k8) 1206 360
k9) 0805 220K
k10) SOT-23 4006
k11) 0805 1M
k12) SOD80_S 24v
k13) 0805 56K
k14) 0805 5.1K
k15) SOD80_S 4148
k16) 0805 200
k17) SOD80_S 5V1-
k18) SOD80_S 9V1
k19) 0805 4.3K
k20) 0805 20K
k21) SOT-23 BC847C
k22) 0805 2K
k23) 2512 3K6
k24) SO8 2904
k25) 10X16 10X16*
k26) SO8 ACS712
k27) DB-1S 107
k28) SM-6 3063
k29) K1010 K1010
k30) 10X16 22X16*
k31) SOT-223 LM317EMP
k32) SO8 675*
